"id","rss_feed"
"1","http://www.erogol.com/feed/"
"2","http://logicx24.github.io/feed.xml"
"3","http://advanceddataanalytics.net/feed/"
"4","http://blog.smola.org/rss"
"5","http://blog.sense.io/rss/"
"6","https://medium.com/feed/@D33B"
"7","http://nerds.airbnb.com/feed/"
"8","https://medium.com/feed/@innoarchitech"
"9","http://alexperrier.github.io/feed.xml"
"10","http://feeds.feedburner.com/AnalyticsVidhya"
"11","https://annalyzin.wordpress.com/feed/"
"12","http://peekaboo-vision.blogspot.com/atom.xml"
"13","http://karpathy.github.io/feed.xml"
"14","http://www.andreykurenkov.com/writing/feed.xml/"
"15","http://mabrek.github.io/feed.xml"
"16","http://avisingh599.github.io/feed.xml"
"17","http://beautifuldata.net/feed/"
"18","http://mdbecker.github.io/atom.xml"
"19","http://www.becomingadatascientist.com/feed/"
"20","http://bigishdata.com/feed/"
"21","http://snippyhollow.github.io/atom.xml"
"22","http://yerevann.github.io/atom.xml"
"24","http://matpalm.com/blog/feed"
"25","http://bugra.github.io/feeds/all.atom.xml"
"26","http://feeds.feedburner.com/carlshan"
"27","http://www.chrisstucchio.com/blog/atom.xml"
"28","https://medium.com/feed/@chris_bour"
"29","https://medium.com/feed/@ctn"
"30","http://blog.cloudera.com/blog/category/data-science/feed/"
"31","http://colah.github.io/rss.xml"
"32","http://www.datasciencebowl.com/feed/"
"33","http://www.danielforsyth.me/rss/"
"34","http://danielhomola.com/feed/"
"35","http://datalab.lu/atom.xml"
"36","http://blog.insightdatalabs.com/rss/"
"37","http://blog.data-miners.com/feeds/posts/default?alt=rss"
"38","http://feeds.feedburner.com/dataminingblog"
"39","http://datamining.typepad.com/data_mining/atom.xml"
"40","http://blog.ethanrosenthal.com/atom.xml"
"41","http://www.dataschool.io/rss/"
"42","http://101.datascience.community/feed/"
"43","https://research.facebook.com/blog/rss"
"44","https://www.codementor.io/data-science/tutorial/feed"
"45","http://datasciencevademecum.wordpress.com/feed/"
"46","http://dataaspirant.wordpress.com/feed/"
"47","http://blog.okcupid.com/index.php/feed/"
"48","http://datagenetics.com/feed/rss.xml"
"49","http://www.dataiku.com/feed.xml"
"50","http://feeds.feedburner.com/DataKin"
"51","http://blog.datalook.io/feed/"
"52","https://datanice.wordpress.com/feed/"
"53","https://www.dataquest.io/blog/atom.xml"
"54","http://www.datarobot.com/feed/"
"55","http://datascopeanalytics.com/rss"
"56","http://tomaugspurger.github.io/feeds/all.rss.xml"
"57","http://blog.dato.com/rss.xml"
"58","http://mimno.infosci.cornell.edu/b/feed.xml"
"59","http://daynebatten.com/feed/"
"60","http://deeplearning.net/feed/"
"62","http://timdettmers.wordpress.com/feed/"
"63","http://deepdish.io/atom.xml"
"64","http://deliprao.com/feed"
"65","http://blog.dennybritz.com/feed/"
"66","https://districtdatalabs.silvrback.com/feed"
"67","http://blog.datadive.net/feed/"
"68","http://blog.dominodatalab.com/rss/"
"69","http://www.randalolson.com/feed/"
"70","https://medium.com/feed/@drewconway"
"71","http://dustintran.com/blog/rss/"
"72","http://edersantana.github.io/feed.xml"
"73","http://blog.echen.me/feeds/all.rss.xml"
"74","http://efavdb.com/feed/"
"75","http://www.emilio.ferrara.name/feed/"
"76","http://ianozsvald.com/feed/"
"77","http://feeds.feedburner.com/predictiveanalyticsworld/GXRy"
"78","http://erikbern.com/feed/"
"79","http://www.erinshellman.com/feed/"
"80","http://fa.bianp.net/blog/feed/"
"81","http://blog.fastforwardlabs.com/rss"
"82","http://fastml.com/atom.xml"
"83","http://florianhartl.com/feed/"
"84","http://fullstackml.com/feed/"
"85","http://www.lab41.org/feed/"
"86","http://www.chioka.in/feed/"
"87","http://www.gregreda.com/feeds/all.atom.xml"
"88","https://medium.com/feed/@adailyventure"
"89","http://iamtrask.github.io/feed.xml"
"90","http://iquantny.tumblr.com/rss"
"91","http://idibon.com/blog/rss"
"92","http://www.inference.vc/rss/"
"93","http://myinspirationinformation.com/feed/"
"94","http://irakorshunova.github.io/feed.xml"
"95","https://blogs.princeton.edu/imabandit/feed/"
"96","http://jtoy.net/atom.xml"
"97","https://jessesw.com/feed.xml"
"98","http://www.joecjr.com/feed/"
"99","http://www.johnmyleswhite.com/feed/"
"100","http://joschu.github.io/feed.xml"
"101","http://317070.github.io/feed.xml"
"102","http://www.joyofdata.de/blog/feed/"
"103","http://jvns.ca/atom.xml"
"104","http://feeds.feedburner.com/kdnuggets-data-mining-analytics"
"105","http://colinpriest.com/feed/"
"106","http://www.kennybastani.com/feeds/posts/default?alt=rss"
"107","http://kldavenport.com/feed/"
"108","http://korbonits.github.io/feed.xml"
"109","http://bickson.blogspot.com/feeds/posts/default"
"110","https://blog.lateral.io/feed/"
"111","http://lazyprogrammer.me/feed/"
"112","https://learnanalyticshere.wordpress.com/feed/"
"113","http://www.learndatasci.com/feed/"
"114","http://learningwithdata.com/rss_feed.xml"
"115","http://daoudclarke.github.io/atom.xml"
"116","http://medriscoll.com/rss"
"117","http://www.machinalis.com/blog/feeds/rss/"
"118","http://charlesmartin14.wordpress.com/feed/"
"119","http://alexhwoods.com/feed/"
"120","http://machinelearningmastery.com/feed/"
"121","http://yaroslavvb.blogspot.com/feeds/posts/default"
"122","https://mlopezm.wordpress.com/feed/"
"123","http://www.machinedlearnings.com/feeds/posts/default"
"124","https://www.mapr.com/bigdata.xml"
"125","http://www.marekrei.com/blog/feed/"
"126","http://feeds.feedburner.com/MarginallyInteresting"
"127","http://jeremykun.wordpress.com/feed/"
"128","http://matthewrocklin.com/blog/atom.xml"
"129","http://melodywolk.com/feed/"
"130","http://www.micfarris.com/feed/"
"131","http://mtyka.github.io//feed.xml"
"132","http://minimaxir.com/rss.xml"
"133","http://mirror2image.wordpress.com/feed/"
"134","http://www.dataphoric.com/feed.xml"
"135","http://mlwave.com/feed/"
"136","http://peadarcoyle.wordpress.com/feed/"
"137","http://shahramabyari.com/feed/"
"138","http://inverseprobability.com/rss.xml"
"139","http://blog.kaggle.com/feed/"
"140","http://nuit-blanche.blogspot.com/feeds/posts/default"
"141","http://no2147483647.wordpress.com/feed/"
"142","https://aimatters.wordpress.com/feed/"
"143","http://opiateforthemass.es/feed.xml"
"144","http://www.p-value.info/feeds/posts/default"
"145","http://feeds.feedburner.com/typepad/petewarden"
"146","http://blog.plot.ly/rss"
"147","http://allendowney.blogspot.com/feeds/posts/default"
"148","http://www.prooffreader.com/feeds/posts/default"
"149","http://prooffreaderplus.blogspot.ca/feeds/posts/default"
"150","http://www.sumsar.net/atom.xml"
"151","http://feeds.feedburner.com/Pyimagesearch"
"152","http://jakevdp.github.com/atom.xml"
"153","http://rdatamining.wordpress.com/feed/"
"154","http://feeds.feedburner.com/RBloggers"
"155","http://ramiro.org/notebook/rss.xml"
"156","http://randyzwitch.com/category/data-science/feed/"
"157","http://rare-technologies.com/feed/"
"158","http://rayli.net/blog/feed/"
"159","http://blog.revolutionanalytics.com/atom.xml"
"160","http://rinuboney.github.io/feed.xml"
"161","http://rnduja.github.io/feed.xml"
"162","https://medium.com/feed/@rchang"
"163","https://codesachin.wordpress.com/feed/"
"164","https://medium.com/feed/@samim"
"165","http://seanjtaylor.com/rss"
"166","http://sebastianraschka.com/rss_feed.xml"
"167","http://sebastianruder.com/rss/"
"168","http://www.nowozin.net/sebastian/blog/feeds/all.atom.xml"
"169","http://blog.shakirm.com/feed/"
"170","http://simplystatistics.org/feed/"
"171","http://stiglerdiet.com/feeds/all.atom.xml"
"172","http://multithreaded.stitchfix.com/feed.xml"
"173","http://datastories.quora.com/rss"
"174","http://feeds.feedburner.com/StreamHacker"
"175","http://feeds.feedburner.com/advanalytics"
"176","http://swanintelligence.com/feeds/all.rss.xml"
"177","http://blogs.technet.com/b/machinelearning/rss.aspx"
"178","http://technocalifornia.blogspot.com/feeds/posts/default"
"179","http://blog.aylien.com/rss"
"180","http://angrystatistician.blogspot.com/feeds/posts/default"
"181","http://theclevermachine.wordpress.com/feed/"
"182","http://blog.datacamp.com/feed/"
"183","http://blog.thedataincubator.com/feed/"
"184","http://datasciencelab.wordpress.com/feed/"
"185","http://nicebrain.wordpress.com/feed/"
"186","http://www.martingoodson.com/rss/"
"187","https://shapeofdata.wordpress.com/feed/"
"188","http://www.unofficialgoogledatascience.com/feeds/posts/default"
"189","http://www.computervisionblog.com/feeds/posts/default"
"190","http://trevorstephens.com/rss"
"191","http://treycausey.com/feeds/all.atom.xml"
"192","http://datasciencedegree.wisconsin.edu/feed/"
"193","http://wellecks.wordpress.com/feed/"
"194","http://wesmckinney.com/blog/feed/"
"195","http://twiecki.github.io/atom.xml"
"196","http://www.wildml.com/feed/"
"197","http://rinzewind.org/feed-en"
"198","http://www.willmcginnis.com/feed/"
"199","http://www.lyonwj.com/atom.xml"
"200","https://github.com/rushter/data-science-blogs/blob/master/www.win-vector.com/blog/feed"
"201","http://yanirseroussi.com/feed/"
"202","http://zacstewart.com/feed.xml"
"203","http://blog.yhathq.com/rss.xml"
"204","http://outlace.com/feed.xml"
"205","http://blog.otoro.net/feed/"
"206","http://brooksandrew.github.io/simpleblog/feed.xml"
"207","http://mourafiq.com/atom.xml"
"208","http://building-babylon.net/feed/"
"209","http://travelbythenumbers.com/feed/"
"210","http://www.benfrederickson.com/atom.xml"
"211","http://dsguide.biz/reader/feeds/posts"
"212","http://flowingdata.com/feed"
"213","http://radar.oreilly.com/feed"
"214","http://fivethirtyeight.com/features/feed/"
"215","http://junkcharts.typepad.com/numbersruleyourworld/rss.xml"
"217","http://datamining.typepad.com/data_mining/rss.xml"
"218","http://www.kdnuggets.com/feed/"
"226","https://mathbabe.org/feed/"
"227","https://petewarden.com/feed/"
"228","http://blog.yhat.com/rss.xml"
"231","http://dataconomy.com/feed/"
"233","http://www.predictiveanalyticsworld.com/blog/feed/"
"236","https://blog.dominodatalab.com/feed/"
"238","https://dataaspirant.com/feed/"
"239","https://wellecks.wordpress.com/feed/"
"244","http://www.confluent.io/blog/rss.xml"
"245","http://thomaslarock.com/feed/"
"250","http://danielnee.com/feed/"
"251","http://randyzwitch.com/feed/"
"252","http://districtdatalabs.silvrback.com/feed"
"254","http://www.davidklee.net/feed/"
"255","https://bigishdata.com/feed/"
"257","https://solomonmessing.wordpress.com/feed/"
"258","http://nerds.airbnb.com/data/feed/"
"261","http://ramiro.org/rss.xml"
"263","https://northconcepts.com/blog/feed/"
"266","https://preinventedwheel.com/feed/"
"267","http://blog.cloudera.com/feed/"
"268","http://hortonworks.com/blog/feed/"
"269","https://sematext.com/feed/"
"270","https://blogs.apache.org/foundation/feed/entries/atom"
"271","https://allthingshadoop.com/feed/"
"272","http://planetpython.org/rss20.xml"
"273","http://www.johndcook.com/blog/feed/"
"274","https://www.djangoproject.com/rss/weblog/"
"275","http://nedbatchelder.com/blog/rss.xml"
"276","http://blog.briancurtin.com/feed/"
"277","https://pythontips.com/feed/"
"278","http://inventwithpython.com/blog/feed/"
"279","http://www.blog.pythonlibrary.org/feed/"
"280","http://www.pyimagesearch.com/comments/feed/"
"282","http://www.r-bloggers.com/feed/"
"283","http://blog.revolutionanalytics.com/rss.xml"
"284","https://blog.rstudio.org/feed/"
"285","http://www.r-statistics.com/feed/"
"286","https://advanceddataanalytics.net/feed/"
"287","http://andrewgelman.com/feed/"
"289","http://www.win-vector.com/blog/feed/"
"291","https://statswithcats.wordpress.com/feed/"
"292","https://alexanderetz.com/feed/"
"294","https://jeremykun.com/feed/"
"295","http://lemire.me/blog/feed/"
"296","http://www.giseliramos.com.br/blog/feed/"
"297","http://ergodicity.iamganesh.com/feed/atom/"
"298","http://www.dataminingblog.com/feed/"
"299","https://blogs.technet.microsoft.com/machinelearning/feed/"
"300","http://blogs.mathworks.com/steve/feed/"
"302","https://blog.bigml.com/feed/"
"303","http://www.bytemining.com/feed/"
"305","http://timdettmers.com/feed/"
"306","http://www.dataminingreporting.com/2/feed"
"308","http://timoelliott.com/blog/feed"
"309","https://blog.crossjoin.co.uk/feed/"
"310","http://www.powerpivotpro.com/feed/"
"311","http://sqlblog.com/blogs/marco_russo/rss.aspx"
"312","http://datadoghouse.typepad.com/data_doghouse/rss.xml"
"313","http://www.jenunderwood.com/feed/"
"314","http://www.sqlskills.com/blogs/glenn/feed/"
"315","http://www.artofbi.com/blog/feed/"
"316","https://datamakesworld.com/feed/"
"317","https://looker.com/feed"
"318","http://junkcharts.typepad.com/junk_charts/rss.xml"
"319","http://www.theguardian.com/data/rss"
"320","https://eagereyes.org/feed"
"321","http://www.visualisingdata.com/home/feed/"
"325","http://www.badscience.net/feed/"
"326","http://www.beyondtheboxscore.com/rss/current"
"327","https://blogstats.wordpress.com/feed/"
"328","http://www.thebestcolleges.org/feed/"
"329","http://blow.blogs.nytimes.com/feed/"
"330","http://www.dataists.com/feed/"
"332","http://www.elsblog.org/the_empirical_legal_studi/rss.xml"
"333","https://errorstatistics.com/feed/"
"337","http://www.nytimes.com/services/xml/rss/nyt/Politics.xml"
"339","http://www.hilarymason.com/feed/"
"341","http://www.informationisbeautiful.net/feed/"
"342","https://liesandstats.wordpress.com/feed/"
"344","http://math.williams.edu/feed/"
"345","http://messymatters.com/feed/"
"346","http://feedproxy.google.com/~r/marginalrevolution/feed/~3/lg6DCCGBOak/monday-assorted-links-60.html"
"349","http://www.overcomingbias.com/feed"
"350","https://permut.wordpress.com/feed/"
"351","http://www.statisticsblog.com/feed/"
"353","https://radfordneal.wordpress.com/feed/"
"354","http://www.radstats.org.uk/feed/"
"355","http://www.fda.gov/AboutFDA/ContactFDA/StayInformed/RSSFeeds/PressReleases/rss.xml"
"358","https://robinryder.wordpress.com/feed/"
"359","https://statisfaction.wordpress.com/feed/"
"362","https://statisticalsage.wordpress.com/feed/"
"364","https://whatsthebigdata.com/feed/"
"365","https://xianblog.wordpress.com/feed/"
"366","http://www.kaushik.net/avinash/comments/feed/"
"367","http://www.roirevolution.com/blog/feed/"
"368","https://www.mattcutts.com/blog/feed/"
"369","http://learninglover.com/blog/wp-includes/wlwmanifest.xml"
"370","https://lovestats.wordpress.com/feed/"
"371","http://machinelearningmastery.com/comments/feed/"
"372","http://marktab.net/feed/"
"373","http://www.mdmgeek.com/feed/"
"374","http://metabrown.com/blog/feed/"
"375","http://net-savvy.com/executive/rsd.xml"
"377","http://www.opengardensblog.futuretext.com/feed"
"378","https://blogs.oracle.com/datamining/feed/entries/atom"
"379","https://prateekvjoshi.com/feed/"
"380","http://datadoghouse.typepad.com/data_doghouse/atom.xml"
"381","http://rgrossman.com/feed.xml"
"382","http://info.salford-systems.com/rss.xml"
"385","http://www.statsblogs.com/feed/"
"386","http://www.information-management.com/reader_services/rss.html"
"387","http://www.tatvic.com/blog/feed/"
"388","http://odintext.com/feed/"
"389","https://community.dev.hpe.com/eidsp57264/rss/board?board.id=bigdata_blog_vertica"
"390","http://www.walkingrandomly.com/wp-includes/wlwmanifest.xml"
